cluster_id,hour,top_category
9,39,Food
9,40,Nightlife Spot
9,41,Food
9,42,Arts & Entertainment
9,43,Nightlife Spot
9,44,Arts & Entertainment
9,45,Travel & Transport
9,46,Travel & Transport
9,47,Professional & Other Places
9,48,Food
9,49,Professional & Other Places
9,50,Shop & Service
9,51,Shop & Service
9,52,Shop & Service
9,53,Shop & Service
9,54,Shop & Service
9,55,Shop & Service
9,56,Shop & Service
9,57,Shop & Service
9,58,Shop & Service
9,59,Shop & Service
9,60,Food
9,61,Food
9,62,Food
9,63,Food
9,64,Shop & Service
9,65,Great Outdoors
9,66,Nightlife Spot
9,67,Residence
9,68,Arts & Entertainment
9,69,Food
9,70,Food
9,71,Travel & Transport
9,72,Travel & Transport
9,73,Shop & Service
9,74,Shop & Service
9,75,Shop & Service
9,76,Shop & Service
9,77,Shop & Service
9,78,Shop & Service
9,79,Shop & Service
9,80,Shop & Service
9,81,Shop & Service
9,82,Shop & Service
9,83,Food
9,84,Food
9,85,Shop & Service
9,86,Food
9,87,Food
9,88,College & University
9,89,Nightlife Spot
9,90,Nightlife Spot
9,91,Food
9,92,Nightlife Spot
9,93,Shop & Service
9,94,Travel & Transport
9,95,Travel & Transport
9,96,Shop & Service
9,97,Shop & Service
9,98,Shop & Service
9,99,Shop & Service
9,100,Shop & Service
9,101,Shop & Service
9,102,Shop & Service
9,103,Shop & Service
9,104,Shop & Service
9,105,Shop & Service
9,106,Food
9,107,Food
9,108,Shop & Service
9,109,Shop & Service
9,110,Food
9,111,Shop & Service
9,112,Travel & Transport
9,113,Nightlife Spot
9,114,Food
9,115,Travel & Transport
9,116,Food
9,117,Food
9,118,Professional & Other Places
9,119,Shop & Service
9,120,College & University
9,121,Shop & Service
9,122,Shop & Service
9,123,Shop & Service
9,124,Shop & Service
9,125,Shop & Service
9,126,Shop & Service
9,127,Shop & Service
9,128,Shop & Service
9,129,Shop & Service
9,130,Shop & Service
9,131,Shop & Service
9,132,Shop & Service
9,133,Shop & Service
9,134,Shop & Service
9,135,Food
9,136,Nightlife Spot
9,137,Nightlife Spot
9,138,Nightlife Spot
9,139,Travel & Transport
9,140,Food
9,141,Travel & Transport
9,142,Professional & Other Places
9,143,Professional & Other Places
9,144,Professional & Other Places
9,145,Shop & Service
9,146,Shop & Service
9,147,Shop & Service
9,148,Shop & Service
9,149,Shop & Service
9,150,Shop & Service
9,151,Shop & Service
9,152,Shop & Service
9,153,Food
9,154,Food
9,155,Food
9,156,Shop & Service
9,157,Shop & Service
9,158,Food
9,159,Food
9,160,Arts & Entertainment
9,161,Food
9,162,Nightlife Spot
9,163,Nightlife Spot
9,164,Nightlife Spot
9,165,Nightlife Spot
9,166,Travel & Transport
9,167,Professional & Other Places
5,0,Food
5,1,Food
5,2,Professional & Other Places
5,3,Food
5,4,Food
5,5,Food
5,6,Food
5,7,Food
5,8,Food
5,9,Food
5,10,Food
5,11,Food
5,12,Food
5,13,Food
5,14,Food
5,15,Food
5,16,Food
5,17,Food
5,18,Food
5,19,Food
5,20,Food
5,21,Travel & Transport
5,22,Travel & Transport
5,23,Professional & Other Places
5,24,Professional & Other Places
5,25,Food
5,26,Food
5,27,Food
5,28,Food
5,29,Food
5,30,Food
5,31,Food
5,32,Food
5,33,Food
5,34,Food
5,35,Food
5,36,Food
5,37,Food
5,38,Food
5,39,Food
5,40,Food
5,41,Food
5,42,Food
5,43,Food
5,44,Travel & Transport
5,45,Travel & Transport
5,46,Professional & Other Places
5,47,Professional & Other Places
5,48,Professional & Other Places
5,49,Professional & Other Places
5,50,Food
5,51,Food
5,52,Food
5,53,Food
5,54,Food
5,55,Food
5,56,Food
5,57,Food
5,58,Food
5,59,Food
5,60,Food
5,61,Food
5,62,Food
5,63,Nightlife Spot
5,64,Nightlife Spot
5,65,Nightlife Spot
5,66,Food
5,67,Nightlife Spot
5,68,Nightlife Spot
5,69,Food
5,70,Travel & Transport
5,71,Professional & Other Places
5,72,Professional & Other Places
5,73,Professional & Other Places
5,74,Food
5,75,Food
5,76,Food
5,77,Food
5,78,Food
5,79,Food
5,80,Food
5,81,Food
5,82,Food
5,83,Food
5,84,Food
5,85,Food
5,86,Food
5,87,Food
5,88,Food
5,89,Food
5,90,Food
5,91,Nightlife Spot
5,92,Nightlife Spot
5,93,Food
5,94,Professional & Other Places
5,95,Travel & Transport
5,96,Professional & Other Places
5,97,Professional & Other Places
5,98,Shop & Service
5,99,Food
5,100,Food
5,101,Food
5,102,Food
5,103,Food
5,104,Food
5,105,Food
5,106,Food
5,107,Food
5,108,Food
5,109,Food
5,110,Food
5,111,Nightlife Spot
5,112,Nightlife Spot
5,113,Nightlife Spot
5,114,Nightlife Spot
5,115,Nightlife Spot
5,116,Food
5,117,Food
5,118,Travel & Transport
5,119,Food
5,120,Food
5,121,Professional & Other Places
5,122,Food
5,123,Food
5,124,Food
5,125,Food
5,126,Food
5,127,Food
5,128,Food
5,129,Food
5,130,Food
5,131,Food
5,132,Food
5,133,Food
5,134,Food
5,135,Food
5,136,Food
5,137,Food
5,138,Food
5,139,Food
5,140,Food
5,141,Great Outdoors
5,142,Travel & Transport
5,143,Food
5,144,Professional & Other Places
5,145,Professional & Other Places
5,146,Food
5,147,Food
5,148,Food
5,149,Food
5,150,Food
5,151,Food
5,152,Shop & Service
5,153,Food
5,154,Food
5,155,Food
5,156,Food
5,157,Food
5,158,Food
5,159,Food
5,160,Food
5,161,Travel & Transport
5,162,Food
5,163,Food
5,164,Travel & Transport
5,165,Travel & Transport
5,166,Travel & Transport
5,167,Professional & Other Places
8,0,Travel & Transport
8,1,Food
8,2,Travel & Transport
8,3,Food
8,4,Shop & Service
8,5,Food
8,6,Travel & Transport
8,7,Professional & Other Places
8,8,Shop & Service
8,9,Shop & Service
8,10,Shop & Service
8,11,Food
8,12,Food
8,13,Travel & Transport
8,14,Travel & Transport
8,15,Food
8,16,Nightlife Spot
8,17,Arts & Entertainment
8,18,Travel & Transport
8,19,Arts & Entertainment
8,20,Arts & Entertainment
8,21,Arts & Entertainment
8,22,Arts & Entertainment
8,23,Arts & Entertainment
8,24,Travel & Transport
8,25,Professional & Other Places
8,26,Travel & Transport
8,27,Food
8,28,Food
8,29,Food
8,30,Travel & Transport
8,31,Professional & Other Places
8,32,Shop & Service
8,33,Shop & Service
8,34,Shop & Service
8,35,Food
8,36,Food
8,37,Food
8,38,Professional & Other Places
8,39,Food
8,40,Arts & Entertainment
8,41,Arts & Entertainment
8,42,Arts & Entertainment
8,43,Arts & Entertainment
8,44,Arts & Entertainment
8,45,Travel & Transport
8,46,Arts & Entertainment
8,47,Food
8,48,Food
8,49,Professional & Other Places
8,50,Food
8,51,Food
8,52,Food
8,53,Food
8,54,Food
8,55,Shop & Service
8,56,Food
8,57,Travel & Transport
8,58,Food
8,59,Food
8,60,Food
8,61,Food
8,62,Food
8,63,Nightlife Spot
8,64,Nightlife Spot
8,65,Arts & Entertainment
8,66,Arts & Entertainment
8,67,Arts & Entertainment
8,68,Arts & Entertainment
8,69,Arts & Entertainment
8,70,Professional & Other Places
8,71,Travel & Transport
8,72,Travel & Transport
8,73,Great Outdoors
8,74,Travel & Transport
8,75,Travel & Transport
8,76,Travel & Transport
8,77,Food
8,78,Travel & Transport
8,79,Food
8,80,Shop & Service
8,81,Shop & Service
8,82,Travel & Transport
8,83,Professional & Other Places
8,84,Food
8,85,Shop & Service
8,86,Travel & Transport
8,87,Arts & Entertainment
8,88,Nightlife Spot
8,89,Arts & Entertainment
8,90,Arts & Entertainment
8,91,Arts & Entertainment
8,92,Travel & Transport
8,93,Travel & Transport
8,94,Travel & Transport
8,95,Travel & Transport
8,96,Travel & Transport
8,97,Arts & Entertainment
8,98,Professional & Other Places
8,99,Professional & Other Places
8,100,Food
8,101,Food
8,102,Shop & Service
8,103,Food
8,104,Shop & Service
8,105,Shop & Service
8,106,Food
8,107,Food
8,108,Shop & Service
8,109,Food
8,110,Travel & Transport
8,111,Arts & Entertainment
8,112,Arts & Entertainment
8,113,Nightlife Spot
8,114,Arts & Entertainment
8,115,Arts & Entertainment
8,116,Arts & Entertainment
8,117,Travel & Transport
8,118,Travel & Transport
8,119,Food
8,120,Professional & Other Places
8,121,Shop & Service
8,122,Professional & Other Places
8,123,Shop & Service
8,124,Food
8,125,Food
8,126,Food
8,127,Arts & Entertainment
8,128,Shop & Service
8,129,Food
8,130,Food
8,131,Food
8,132,Food
8,133,Shop & Service
8,134,Food
8,135,Nightlife Spot
8,136,Nightlife Spot
8,137,Arts & Entertainment
8,138,Arts & Entertainment
8,139,Arts & Entertainment
8,140,Arts & Entertainment
8,141,Arts & Entertainment
8,142,Travel & Transport
8,143,Professional & Other Places
8,144,Professional & Other Places
8,145,Professional & Other Places
8,146,Professional & Other Places
8,147,Professional & Other Places
8,148,Professional & Other Places
8,149,Food
8,150,Food
8,151,Shop & Service
8,152,Professional & Other Places
8,153,Professional & Other Places
8,154,Shop & Service
8,155,Food
8,156,Food
8,157,Food
8,158,Food
8,159,Arts & Entertainment
8,160,Nightlife Spot
8,161,Arts & Entertainment
8,162,Arts & Entertainment
8,163,Arts & Entertainment
8,164,Arts & Entertainment
8,165,Arts & Entertainment
8,166,Shop & Service
8,167,Shop & Service
10,0,Travel & Transport
10,1,Travel & Transport
10,2,Travel & Transport
10,3,Shop & Service
10,4,Shop & Service
10,5,Shop & Service
10,6,Shop & Service
10,7,Shop & Service
10,8,Shop & Service
10,9,Shop & Service
10,10,Shop & Service
10,11,Shop & Service
10,12,Shop & Service
10,13,Shop & Service
10,14,Shop & Service
10,15,Food
10,16,Food
10,17,Great Outdoors
10,18,Food
10,19,Shop & Service
10,20,Food
10,21,Food
10,22,Travel & Transport
10,23,Travel & Transport
10,24,Professional & Other Places
10,25,College & University
10,26,Shop & Service
10,27,Shop & Service
10,28,Shop & Service
10,29,Food
10,30,Shop & Service
10,31,Shop & Service
10,32,Shop & Service
10,33,Shop & Service
10,34,Shop & Service
10,35,Shop & Service
10,36,Shop & Service
10,37,Food
10,38,Food
10,39,Food
10,40,Food
10,41,Food
10,42,Food
10,43,Shop & Service
10,44,Shop & Service
10,45,Food
10,46,Food
10,47,Food
10,48,Travel & Transport
10,49,Travel & Transport
10,50,Shop & Service
10,51,Shop & Service
10,52,Shop & Service
10,53,Shop & Service
10,54,Shop & Service
10,55,Shop & Service
10,56,Shop & Service
10,57,Shop & Service
10,58,Shop & Service
10,59,Shop & Service
10,60,Shop & Service
10,61,Shop & Service
10,62,Food
10,63,Nightlife Spot
10,64,Food
10,65,Nightlife Spot
10,66,Food
10,67,Nightlife Spot
10,68,Arts & Entertainment
10,69,Professional & Other Places
10,70,Travel & Transport
10,71,Travel & Transport
10,72,Travel & Transport
10,73,Shop & Service
10,74,Shop & Service
10,75,Shop & Service
10,76,Travel & Transport
10,77,Food
10,78,Shop & Service
10,79,Shop & Service
10,80,Shop & Service
10,81,Shop & Service
10,82,Shop & Service
10,83,Shop & Service
10,84,Food
10,85,Food
10,86,Food
10,87,Nightlife Spot
10,88,Food
10,89,Food
10,90,Shop & Service
10,91,Travel & Transport
10,92,Travel & Transport
10,93,Shop & Service
10,94,Travel & Transport
10,95,Professional & Other Places
10,96,Travel & Transport
10,97,Professional & Other Places
10,98,Travel & Transport
10,99,Food
10,100,Shop & Service
10,101,Shop & Service
10,102,Shop & Service
10,103,Shop & Service
10,104,Shop & Service
10,105,Shop & Service
10,106,Shop & Service
10,107,Shop & Service
10,108,Food
10,109,Shop & Service
10,110,Food
10,111,Arts & Entertainment
10,112,Food
10,113,Food
10,114,Food
10,115,Food
10,116,Nightlife Spot
10,117,Shop & Service
10,118,Food
10,119,Professional & Other Places
10,120,Arts & Entertainment
10,121,Food
10,122,Travel & Transport
10,123,Travel & Transport
10,124,Shop & Service
10,125,Shop & Service
10,126,Shop & Service
10,127,Shop & Service
10,128,Shop & Service
10,129,Shop & Service
10,130,Shop & Service
10,131,Shop & Service
10,132,Shop & Service
10,133,Shop & Service
10,134,Shop & Service
10,135,Food
10,136,Food
10,137,Great Outdoors
10,138,Food
10,139,Nightlife Spot
10,140,Food
10,141,Food
10,142,Travel & Transport
10,143,Travel & Transport
10,144,Shop & Service
10,145,Professional & Other Places
10,146,Professional & Other Places
10,147,Shop & Service
10,148,Shop & Service
10,149,Shop & Service
10,150,Shop & Service
10,151,Shop & Service
10,152,Shop & Service
10,153,Shop & Service
10,154,Shop & Service
10,155,Food
10,156,Food
10,157,Food
10,158,Travel & Transport
10,159,Food
10,160,Food
10,161,Professional & Other Places
10,162,Nightlife Spot
10,163,Professional & Other Places
10,164,Travel & Transport
10,165,Food
10,166,Travel & Transport
10,167,Travel & Transport
6,0,Travel & Transport
6,1,Travel & Transport
6,2,Travel & Transport
6,3,Travel & Transport
6,4,Travel & Transport
6,5,Travel & Transport
6,6,Travel & Transport
6,7,Travel & Transport
6,8,Travel & Transport
6,9,Travel & Transport
6,10,Travel & Transport
6,11,Travel & Transport
6,12,Travel & Transport
6,13,Travel & Transport
6,14,Travel & Transport
6,15,Travel & Transport
6,16,Travel & Transport
6,17,Food
6,18,Nightlife Spot
6,19,Travel & Transport
6,20,Travel & Transport
6,21,Travel & Transport
6,22,Travel & Transport
6,23,Travel & Transport
6,24,Travel & Transport
6,25,Travel & Transport
6,26,Travel & Transport
6,27,Travel & Transport
6,28,Travel & Transport
6,29,Travel & Transport
6,30,Travel & Transport
6,31,Travel & Transport
6,32,Travel & Transport
6,33,Travel & Transport
6,34,Travel & Transport
6,35,Travel & Transport
6,36,Travel & Transport
6,37,Travel & Transport
6,38,Travel & Transport
6,39,Travel & Transport
6,40,Travel & Transport
6,41,Residence
6,42,Food
6,43,Great Outdoors
6,44,Travel & Transport
6,45,Travel & Transport
6,46,Travel & Transport
6,47,Travel & Transport
6,48,Travel & Transport
6,49,Travel & Transport
6,50,Travel & Transport
6,51,Travel & Transport
6,52,Travel & Transport
6,53,Travel & Transport
6,54,Travel & Transport
6,55,Travel & Transport
6,56,Travel & Transport
6,57,Travel & Transport
6,58,Travel & Transport
6,59,Travel & Transport
6,60,Travel & Transport
6,61,Travel & Transport
6,62,Travel & Transport
6,63,Travel & Transport
6,64,Travel & Transport
6,65,Food
6,66,Nightlife Spot
6,67,Shop & Service
6,68,Travel & Transport
6,69,Travel & Transport
6,70,Travel & Transport
6,71,Travel & Transport
6,72,Travel & Transport
6,73,Travel & Transport
6,74,Travel & Transport
6,75,Travel & Transport
6,76,Travel & Transport
6,77,Travel & Transport
6,78,Travel & Transport
6,79,Travel & Transport
6,80,Travel & Transport
6,81,Travel & Transport
6,82,Travel & Transport
6,83,Travel & Transport
6,84,Travel & Transport
6,85,Travel & Transport
6,86,Travel & Transport
6,87,Travel & Transport
6,88,Travel & Transport
6,89,Travel & Transport
6,90,Great Outdoors
6,91,Food
6,92,Arts & Entertainment
6,93,Travel & Transport
6,94,Travel & Transport
6,95,Travel & Transport
6,96,Travel & Transport
6,97,Travel & Transport
6,98,Travel & Transport
6,99,Travel & Transport
6,100,Travel & Transport
6,101,Travel & Transport
6,102,Travel & Transport
6,103,Travel & Transport
6,104,Travel & Transport
6,105,Travel & Transport
6,106,Travel & Transport
6,107,Travel & Transport
6,108,Travel & Transport
6,109,Travel & Transport
6,110,Travel & Transport
6,111,Travel & Transport
6,112,Shop & Service
6,113,Food
6,114,Travel & Transport
6,115,Food
6,116,Food
6,117,Travel & Transport
6,118,Travel & Transport
6,119,Travel & Transport
6,120,Travel & Transport
6,121,Travel & Transport
6,122,Travel & Transport
6,123,Travel & Transport
6,124,Travel & Transport
6,125,Travel & Transport
6,126,Travel & Transport
6,127,Travel & Transport
6,128,Travel & Transport
6,129,Travel & Transport
6,130,Travel & Transport
6,131,Shop & Service
6,132,Travel & Transport
6,133,Travel & Transport
6,134,Travel & Transport
6,135,Travel & Transport
6,136,Travel & Transport
6,137,Travel & Transport
6,138,Food
6,139,Nightlife Spot
6,140,Great Outdoors
6,141,Travel & Transport
6,142,Travel & Transport
6,143,Travel & Transport
6,144,Travel & Transport
6,145,Travel & Transport
6,146,Travel & Transport
6,147,Travel & Transport
6,148,Travel & Transport
6,149,Travel & Transport
6,150,Travel & Transport
6,151,Travel & Transport
6,152,Travel & Transport
6,153,Travel & Transport
6,154,Shop & Service
6,155,Food
6,156,Travel & Transport
6,157,Shop & Service
6,158,Travel & Transport
6,159,Travel & Transport
6,160,Travel & Transport
6,161,Travel & Transport
6,162,Food
6,163,Residence
6,164,Travel & Transport
6,165,Travel & Transport
6,166,Travel & Transport
6,167,Travel & Transport
11,0,Professional & Other Places
11,1,Professional & Other Places
11,2,Professional & Other Places
11,3,Professional & Other Places
11,4,Food
11,5,Shop & Service
11,6,Shop & Service
11,7,Shop & Service
11,8,Shop & Service
11,9,Shop & Service
11,10,Food
11,11,Food
11,12,Food
11,13,Food
11,14,Food
11,15,Nightlife Spot
11,16,Nightlife Spot
11,17,Food
11,18,Food
11,19,Food
11,20,Food
11,21,Travel & Transport
11,22,Professional & Other Places
11,23,Professional & Other Places
11,24,Professional & Other Places
11,25,Professional & Other Places
11,26,Professional & Other Places
11,27,Professional & Other Places
11,28,Professional & Other Places
11,29,Professional & Other Places
11,30,Shop & Service
11,31,Food
11,32,Food
11,33,Shop & Service
11,34,Shop & Service
11,35,Food
11,36,Food
11,37,Food
11,38,Travel & Transport
11,39,Travel & Transport
11,40,Professional & Other Places
11,41,Professional & Other Places
11,42,Arts & Entertainment
11,43,Nightlife Spot
11,44,Arts & Entertainment
