user_id,dbscan_cluster
17702,-1
156649,-1
161866,-1
18473,-1
186796,-1
119723,-1
228676,-1
231755,-1
219221,-1
47167,-1
106718,-1
235239,-1
105544,-1
122793,-1
105225,-1
235091,-1
99113,-1
31581,-1
164571,-1
199541,-1
194276,-1
238494,-1
264523,-1
196854,-1
97027,-1
46185,-1
58515,-1
191669,-1
67190,-1
139174,-1
30095,-1
149290,-1
199184,-1
249329,-1
213330,-1
86902,-1
256639,-1
82742,-1
202218,-1
213336,-1
92897,-1
35300,-1
245690,-1
99937,-1
26147,-1
86904,-1
78074,-1
36653,-1
4813,-1
162161,-1
35841,-1
235241,-1
196928,-1
27066,-1
189223,-1
156213,-1
10968,-1
53989,-1
140638,-1
38532,-1
213352,-1
210529,-1
77930,-1
106609,-1
105592,-1
2941,-1
140817,-1
2234,-1
115048,-1
34530,-1
18739,-1
132877,-1
25961,-1
101196,-1
3842,-1
93224,-1
1772,-1
186852,-1
35789,-1
69808,-1
166609,-1
177434,-1
107935,-1
70484,-1
118400,-1
19671,-1
44366,-1
66605,-1
176875,-1
210546,-1
34987,-1
249389,-1
105599,-1
30328,-1
140823,-1
149309,-1
6601,-1
225576,-1
156674,-1
91420,-1
8876,-1
48148,-1
179735,-1
235078,-1
97082,-1
33443,-1
37772,-1
7153,-1
34282,-1
81913,-1
73775,-1
196885,-1
249420,-1
225593,-1
8849,-1
256854,-1
199577,-1
117356,-1
170877,-1
82754,-1
207683,-1
89624,-1
225189,-1
23936,-1
179752,-1
210577,-1
12109,-1
10748,-1
103345,-1
128591,-1
121554,-1
98104,-1
238748,-1
71720,-1
3260,-1
177466,-1
199599,-1
264637,-1
574,-1
1035,-1
80339,-1
182072,-1
210599,-1
158618,-1
18624,-1
156721,-1
8029,-1
69222,-1
18034,-1
70501,-1
57570,-1
94183,-1
72391,-1
145816,-1
86929,-1
13081,-1
20526,-1
191599,-1
79585,-1
16273,-1
55088,-1
177478,-1
260729,-1
166127,-1
179775,-1
242313,-1
69071,-1
213450,-1
96121,-1
47780,-1
225670,-1
166668,-1
4989,-1
59382,-1
182016,-1
103323,-1
53214,-1
4865,-1
54172,-1
56030,-1
13591,-1
37170,-1
131467,-1
46593,-1
245845,-1
90216,-1
4402,-1
147549,-1
231612,-1
134508,-1
70507,-1
70511,-1
147520,-1
69724,-1
13131,-1
260766,-1
216483,-1
151188,-1
154215,-1
166689,-1
71134,-1
105636,-1
25890,-1
170921,-1
104081,-1
139277,-1
219404,-1
20159,-1
199614,-1
117080,-1
52761,-1
173087,-1
28903,-1
189330,-1
118938,-1
25808,-1
249567,-1
24525,-1
98121,-1
71133,-1
125605,-1
232144,-1
54169,-1
33780,-1
73096,-1
264723,-1
8025,-1
147570,-1
111406,-1
245883,-1
170948,-1
140900,-1
182146,-1
197056,-1
129326,-1
110334,-1
63023,-1
1623,-1
136131,-1
13764,-1
28298,-1
12128,-1
219410,-1
160601,-1
3154,-1
54180,-1
118944,-1
134535,-1
199731,-1
61084,-1
6565,-1
184543,-1
99934,-1
85219,-1
45037,-1
158687,-1
132949,-1
245909,-1
110310,-1
25812,-1
88752,-1
94934,-1
78111,-1
22975,-1
207789,-1
3361,-1
41759,-1
1929,-1
98151,-1
264807,-1
78848,-1
96152,-1
36678,-1
238886,-1
3855,-1
89652,-1
16892,-1
25014,-1
38921,-1
130036,-1
166728,-1
77397,-1
154961,-1
23880,-1
98159,-1
54189,-1
86092,-1
245950,-1
3199,-1
140869,0
28084,-1
1304,-1
16809,-1
108010,-1
14187,-1
93283,-1
13358,-1
49777,-1
175338,-1
175340,-1
245966,-1
74568,-1
72423,-1
168629,-1
61595,-1
225700,-1
191885,-1
48575,-1
245985,-1
238919,-1
27877,-1
45166,-1
238927,-1
151093,-1
133948,-1
179870,-1
134588,-1
53224,-1
100246,-1
127189,-1
202453,-1
142535,-1
6624,-1
47227,-1
7669,-1
134591,-1
72427,-1
25181,-1
260918,-1
123037,-1
130068,-1
229001,-1
108021,-1
136174,-1
109216,-1
194504,-1
77334,-1
44805,-1
13115,-1
242495,-1
8066,-1
213576,-1
14948,-1
89690,-1
202455,-1
191904,-1
71167,-1
164768,-1
197116,-1
170372,-1
210759,-1
32345,-1
63284,-1
158592,-1
202475,-1
166774,-1
37184,-1
41779,-1
100253,-1
257124,-1
219530,-1
13598,-1
253389,-1
133023,-1
2228,-1
205172,-1
229026,-1
26730,-1
166784,-1
1326,-1
133026,-1
41160,-1
118798,-1
207891,-1
175370,-1
173192,-1
77196,-1
72276,-1
127226,-1
184653,-1
10521,-1
55120,-1
957,-1
213607,-1
71769,-1
166789,-1
13269,-1
177649,-1
228279,-1
246054,-1
12482,-1
87863,-1
46216,-1
101296,-1
24045,-1
38935,-1
45950,-1
207836,-1
162687,-1
52788,-1
202237,-1
16073,-1
38934,-1
22446,-1
232329,-1
144227,-1
207931,-1
63847,-1
213636,-1
7087,-1
85243,-1
202519,-1
83628,-1
173219,-1
119018,-1
85251,-1
70554,-1
235656,-1
101306,-1
38081,-1
113936,-1
253482,-1
156552,-1
210835,-1
56573,-1
57107,-1
213640,-1
144247,-1
149528,-1
18277,-1
261005,-1
34305,-1
73878,-1
19914,-1
265005,-1
197208,-1
18633,-1
71781,-1
164832,-1
60596,-1
2504,-1
59514,-1
29748,-1
18045,-1
202495,-1
6509,-1
119033,-1
63277,-1
164843,-1
103458,-1
92394,-1
49801,-1
144270,-1
197228,-1
78157,-1
61108,-1
144278,-1
184445,-1
33557,-1
160757,-1
17641,-1
213700,-1
74605,-1
60490,-1
20072,-1
171108,-1
184726,-1
171109,-1
222806,-1
87016,-1
208000,-1
210825,-1
239089,-1
166855,-1
192026,-1
142627,-1
23888,-1
60087,-1
101275,-1
116439,-1
78162,-1
182327,-1
162738,-1
50643,-1
213719,-1
151365,-1
102422,-1
69904,-1
93289,-1
5948,-1
7177,-1
33298,-1
130136,-1
164870,-1
202612,-1
127220,-1
117718,-1
96216,-1
147728,-1
55138,-1
232448,-1
92407,-1
147717,-1
208037,-1
249825,-1
194637,-1
44483,-1
2739,-1
10032,-1
153267,-1
2862,-1
29467,-1
81193,-1
110425,-1
86171,-1
69290,-1
95275,-1
28914,-1
14106,-1
41798,-1
202640,-1
6909,-1
182303,-1
169014,-1
120395,-1
109286,-1
261186,-1
246052,-1
36129,-1
90501,-1
75364,-1
226045,-1
90629,-1
155118,-1
226049,-1
14680,-1
226016,-1
47812,-1
192111,-1
257344,-1
106573,-1
67438,-1
72463,-1
3559,-1
180049,-1
257357,-1
87912,-1
7035,-1
103495,-1
242773,-1
55151,-1
205351,-1
53742,-1
192131,-1
141066,-1
83674,-1
156937,-1
208110,-1
114003,-1
87051,-1
162311,-1
61130,-1
261248,-1
192119,-1
3307,-1
149617,-1
140950,-1
117764,-1
253599,-1
149620,-1
102439,-1
47826,-1
2978,-1
87925,-1
76783,-1
162809,-1
171186,-1
51349,-1
125953,-1
79653,-1
257358,-1
32825,-1
9581,-1
90632,-1
205383,-1
219805,-1
123153,-1
169071,-1
94361,-1
121753,-1
106936,-1
232562,-1
261274,-1
173339,-1
257420,-1
132971,-1
153338,-1
17397,-1
211016,-1
192172,-1
239290,-1
115263,-1
153346,-1
137920,-1
250047,-1
93193,-1
61138,-1
46639,-1
226142,-1
189683,-1
9111,-1
97286,-1
222321,-1
253761,-1
31672,-1
147802,-1
87944,-1
20856,-1
232592,-1
222998,-1
82055,-1
145765,-1
10486,-1
18402,-1
47402,-1
153359,-1
245692,-1
184880,-1
155178,-1
82056,-1
164968,-1
67468,-1
146087,-1
84519,-1
66214,-1
289,-1
123172,-1
142749,-1
50623,-1
76811,-1
171248,-1
89773,-1
197408,-1
64513,-1
114043,-1
235954,-1
117800,-1
109337,-1
182492,-1
142756,-1
200021,-1
133157,-1
13869,-1
48638,-1
31452,-1
162892,-1
192251,-1
199907,-1
165003,-1
123200,-1
82883,-1
32841,-1
101414,-1
15565,-1
155197,-1
120093,-1
194861,-1
69328,-1
142771,-1
239386,-1
157041,-1
78184,-1
6541,-1
194869,-1
12872,-1
242981,-1
158958,-1
36409,-1
27098,-1
153382,-1
213980,-1
19569,-1
22458,-1
87103,-1
18164,-1
158973,-1
246546,-1
25178,-1
167062,-1
85338,-1
38114,-1
205526,-1
246565,-1
236076,-1
229448,0
37802,-1
30794,-1
55180,-1
34315,-1
53779,-1
257654,-1
200194,-1
223128,-1
19441,-1
100412,-1
134846,-1
226221,-1
7667,-1
76820,-1
180238,-1
16460,-1
42027,-1
253985,-1
57172,-1
246617,-1
124620,-1
42793,-1
37841,-1
87991,-1
149766,-1
253993,-1
136436,-1
160998,-1
223095,-1
155279,-1
239425,-1
296,-1
38585,-1
88010,-1
55191,-1
6791,-1
178015,-1
96344,-1
264306,-1
104774,-1
205567,-1
208384,-1
16581,-1
22320,-1
2371,-1
32621,-1
1256,-1
30163,-1
68106,-1
134879,-1
82921,-1
19579,-1
28120,-1
111692,-1
31004,-1
211221,-1
161035,-1
239480,-1
144520,-1
66263,-1
60831,-1
100444,-1
63938,-1
169220,-1
79003,-1
130318,-1
232813,-1
3349,-1
121908,-1
29140,-1
144530,-1
226436,-1
97359,-1
178074,-1
1164,-1
36723,-1
33591,-1
89811,-1
65679,-1
70022,-1
128939,-1
124671,-1
265707,-1
232929,-1
123259,-1
65695,-1
149607,-1
157048,-1
220176,-1
16550,-1
77520,-1
116605,-1
49607,-1
246778,-1
108262,-1
229640,-1
232957,-1
95427,-1
128959,-1
236301,-1
6067,-1
200368,-1
114154,-1
217223,-1
82971,-1
112947,-1
128967,-1
220219,-1
89865,-1
128968,-1
26006,-1
41091,-1
24864,-1
55210,-1
134902,-1
76143,-1
32629,-1
195117,-1
43495,-1
197642,-1
195121,-1
88976,-1
112941,-1
250345,-1
197727,-1
195027,-1
173680,-1
56681,-1
214248,-1
38133,-1
233036,-1
257942,-1
205748,-1
157242,-1
246876,-1
192258,-1
3524,-1
90634,-1
141300,-1
175856,-1
4000,-1
171433,-1
90754,-1
42177,-1
19690,-1
82985,-1
221735,-1
203085,-1
133329,-1
148024,-1
8568,-1
88844,-1
97906,-1
253264,-1
120589,-1
243225,-1
41534,-1
110626,-1
30378,-1
139680,-1
14502,-1
231050,0
117969,-1
165259,-1
104833,-1
117968,-1
94513,-1
79052,-1
151732,-1
265946,-1
258051,-1
182818,-1
30543,-1
220359,-1
76165,-1
65124,-1
208656,-1
110636,-1
105946,-1
107135,-1
200522,-1
126196,-1
57732,-1
195236,-1
120671,-1
250710,-1
6342,-1
171577,-1
236509,-1
175962,-1
163215,-1
4119,-1
48263,-1
89905,-1
9165,-1
192640,-1
3209,-1
79065,-1
51533,-1
148118,-1
19222,-1
103700,-1
220441,-1
211548,-1
8490,-1
197893,-1
75507,-1
54295,-1
239984,-1
125956,-1
134992,-1
33013,-1
122029,-1
211560,-1
143019,-1
266091,-1
223574,-1
131923,-1
86347,-1
27236,-1
157374,-1
197814,-1
266112,-1
236590,-1
171635,-1
262147,-1
220461,-1
4239,-1
39625,-1
848,-1
60712,-1
5307,-1
203272,-1
83819,-1
243596,-1
205931,-1
211555,-1
220493,-1
197930,-1
243608,-1
254574,-1
99511,-1
143069,-1
165359,-1
240049,-1
179527,-1
236643,-1
1014,-1
138227,-1
74792,-1
43166,-1
44557,-1
163304,-1
10530,-1
195375,-1
5845,-1
151852,-1
108393,-1
9860,-1
178368,-1
195402,-1
2390,-1
3519,-1
118049,-1
197870,-1
61750,-1
63360,-1
15757,-1
182965,-1
250880,-1
163330,-1
94569,-1
103741,-1
109573,-1
16746,-1
150050,-1
8780,-1
52438,-1
46324,-1
16288,-1
39028,-1
157394,-1
247278,-1
14355,-1
80605,-1
165425,-1
208888,-1
197980,-1
25593,-1
123439,-1
22608,-1
262328,-1
2135,-1
80609,-1
5358,-1
39997,-1
114298,-1
183033,-1
203457,-1
79510,-1
176132,-1
5276,-1
233489,-1
151,-1
55249,-1
258489,-1
266204,-1
206121,-1
109603,-1
178435,-1
233512,-1
12608,-1
5511,-1
180736,-1
10337,-1
123495,-1
200811,-1
214730,-1
109609,-1
133548,-1
153836,-1
127737,-1
39315,-1
141426,-1
93620,-1
31728,-1
105361,-1
236869,-1
176201,-1
254874,-1
72632,-1
243925,-1
211862,-1
11160,-1
111894,-1
21051,-1
174017,-1
144834,-1
187922,-1
122134,-1
180802,-1
214796,-1
96539,-1
79128,-1
83083,-1
206211,-1
104983,-1
87305,-1
153883,-1
90005,-1
50740,-1
74111,-1
107292,-1
254976,-1
89122,-1
12019,-1
173022,-1
195623,-1
71992,-1
29568,-1
86422,-1
266683,-1
126363,-1
200954,-1
111935,-1
206293,-1
123556,-1
122186,-1
39037,-1
217837,-1
130642,-1
266723,-1
82282,-1
40994,-1
3985,-1
907,-1
93647,-1
20331,-1
75575,-1
163337,-1
107315,-1
220915,-1
155730,-1
57286,-1
80646,-1
122205,-1
155736,-1
160621,-1
230506,-1
198313,-1
45284,-1
64051,-1
171923,-1
217913,-1
49930,-1
230552,-1
34837,-1
176370,-1
7751,-1
240584,-1
183306,-1
3364,-1
683,-1
92735,-1
155770,-1
221004,-1
203757,-1
233890,-1
150228,-1
108510,-1
