cluster,category,checkin_count
9,Neighborhood,2
9,Fried Chicken Joint,1
9,College Gym,1
9,Lake,1
9,Island,1
9,Food & Drink Shop,1
9,Multiplex,1
9,Police Station,1
9,School,1
9,Stadium,1
9,Subway,1
