user_id,gmm_cluster
196885,2
249420,2
225593,0
8849,2
256854,0
199577,0
117356,2
170877,2
82754,0
207683,2
89624,0
225189,2
23936,0
179752,0
210577,0
12109,2
10748,0
103345,2
128591,0
121554,0
98104,0
238748,0
71720,0
3260,0
177466,0
199599,0
264637,0
574,2
1035,2
80339,0
182072,2
210599,2
158618,0
18624,2
156721,2
8029,2
69222,4
18034,0
70501,2
57570,2
94183,2
72391,0
145816,2
86929,0
13081,0
20526,2
191599,0
79585,0
16273,2
55088,0
177478,2
260729,0
166127,0
179775,0
242313,0
69071,2
213450,2
96121,2
47780,0
225670,0
166668,0
4989,4
59382,2
182016,0
103323,0
53214,4
4865,2
54172,0
56030,2
13591,2
37170,2
131467,0
46593,0
245845,0
90216,0
4402,2
147549,0
231612,2
134508,2
70507,0
70511,0
147520,2
69724,2
13131,0
260766,0
216483,0
151188,0
154215,2
166689,2
71134,0
105636,2
25890,0
170921,0
104081,2
139277,2
219404,2
20159,2
199614,2
117080,2
52761,2
173087,2
28903,0
189330,2
118938,0
25808,2
249567,0
24525,2
98121,2
71133,0
125605,0
232144,2
54169,2
33780,2
73096,0
264723,0
8025,2
147570,2
111406,2
245883,2
170948,0
140900,2
182146,0
197056,2
129326,2
110334,0
63023,2
1623,2
136131,0
13764,0
28298,0
12128,0
219410,2
160601,2
3154,3
54180,0
118944,0
134535,0
199731,0
61084,2
6565,2
184543,2
99934,2
85219,0
45037,2
158687,0
132949,0
245909,0
110310,0
25812,0
88752,2
94934,2
78111,0
22975,4
207789,2
3361,2
41759,0
1929,0
98151,0
264807,2
78848,0
96152,0
36678,0
238886,2
3855,4
89652,0
16892,0
25014,2
38921,4
130036,0
166728,0
77397,2
154961,0
23880,0
98159,2
54189,0
86092,2
245950,2
3199,0
140869,0
28084,2
1304,2
16809,2
108010,0
14187,0
93283,0
13358,2
49777,2
175338,2
175340,2
245966,2
74568,0
72423,4
168629,0
61595,0
225700,0
191885,0
48575,2
245985,2
238919,0
27877,0
45166,0
238927,0
151093,2
133948,0
179870,0
134588,2
53224,0
100246,0
127189,0
202453,2
142535,0
6624,0
47227,2
7669,2
134591,2
72427,0
25181,0
260918,0
123037,0
130068,2
229001,2
108021,0
136174,2
109216,2
194504,2
77334,2
44805,2
13115,2
242495,2
8066,0
213576,2
14948,2
89690,0
202455,2
191904,2
71167,0
164768,2
197116,2
170372,0
210759,2
32345,4
63284,0
158592,0
202475,0
166774,0
37184,2
41779,0
100253,2
257124,2
219530,2
13598,0
253389,0
133023,2
2228,4
205172,2
229026,0
26730,0
166784,2
1326,2
133026,2
41160,0
118798,2
207891,0
175370,0
173192,0
77196,2
72276,2
127226,2
184653,0
10521,2
55120,0
957,4
213607,0
71769,0
166789,0
13269,0
177649,2
228279,0
246054,2
12482,4
87863,0
46216,0
101296,2
24045,2
38935,2
45950,2
207836,2
162687,0
52788,0
202237,0
16073,2
38934,2
22446,2
232329,2
144227,0
207931,2
63847,0
213636,0
7087,2
85243,0
202519,2
83628,2
173219,2
119018,2
85251,0
70554,0
235656,2
101306,2
38081,0
113936,2
253482,2
156552,2
210835,2
56573,0
57107,0
213640,0
144247,0
149528,0
18277,0
261005,2
34305,2
73878,2
19914,2
265005,2
197208,2
18633,2
71781,2
164832,2
60596,2
2504,2
59514,2
29748,2
18045,2
202495,2
6509,2
119033,0
63277,0
164843,0
103458,0
92394,0
49801,0
144270,0
197228,0
78157,0
61108,2
144278,2
184445,0
33557,0
160757,2
17641,2
213700,2
74605,0
60490,2
20072,0
171108,2
184726,0
171109,2
222806,2
87016,0
208000,0
210825,0
239089,2
166855,0
192026,2
142627,0
23888,2
60087,2
101275,0
116439,0
78162,2
182327,0
162738,2
50643,0
213719,0
151365,0
102422,2
69904,2
93289,2
5948,4
7177,2
33298,2
130136,0
164870,2
202612,0
127220,0
117718,0
96216,0
147728,0
55138,0
232448,0
92407,2
147717,2
208037,2
249825,2
194637,0
44483,0
2739,0
10032,2
153267,0
2862,2
29467,2
81193,2
110425,0
86171,2
69290,2
95275,2
28914,2
14106,4
41798,2
202640,0
6909,0
182303,2
169014,0
120395,2
109286,0
261186,0
246052,2
36129,2
90501,2
75364,0
226045,0
90629,0
155118,2
226049,0
14680,2
226016,0
47812,2
192111,2
257344,0
106573,2
67438,2
72463,2
3559,0
180049,0
257357,2
87912,2
7035,0
103495,2
242773,0
55151,2
205351,0
53742,4
192131,0
141066,0
83674,2
156937,2
208110,2
114003,2
87051,0
162311,2
61130,0
261248,0
192119,0
3307,0
149617,0
140950,0
117764,0
253599,0
149620,0
102439,2
47826,0
2978,4
87925,0
76783,2
162809,2
171186,2
51349,2
125953,2
79653,0
257358,2
32825,0
9581,0
90632,0
205383,2
219805,0
123153,0
169071,2
94361,0
121753,0
106936,2
232562,0
261274,2
173339,2
257420,0
132971,0
153338,0
17397,0
211016,0
192172,2
239290,2
115263,2
153346,0
137920,2
250047,0
93193,0
61138,2
46639,0
226142,0
189683,2
9111,2
97286,2
222321,2
253761,2
31672,2
147802,2
87944,2
20856,0
232592,2
222998,0
82055,2
145765,0
10486,2
18402,2
47402,0
153359,2
245692,0
184880,0
155178,2
82056,0
164968,2
67468,2
146087,2
84519,0
66214,0
289,4
123172,0
142749,2
50623,2
76811,0
171248,2
89773,0
197408,2
64513,2
114043,2
235954,2
117800,2
109337,2
182492,0
142756,0
200021,2
133157,0
13869,2
48638,0
31452,2
162892,2
192251,2
199907,0
165003,0
123200,0
82883,0
32841,0
101414,2
15565,2
155197,0
120093,2
194861,0
69328,2
142771,2
239386,2
157041,0
78184,2
6541,2
194869,2
12872,2
242981,0
158958,2
36409,2
27098,0
153382,0
213980,2
19569,2
22458,2
87103,2
18164,0
158973,0
246546,0
25178,0
167062,0
85338,0
38114,0
205526,2
246565,2
236076,0
229448,0
37802,2
30794,2
55180,0
34315,2
53779,2
257654,2
200194,2
223128,0
19441,2
100412,0
134846,0
226221,0
7667,2
76820,0
180238,2
16460,2
42027,0
253985,0
57172,0
246617,2
124620,2
42793,2
37841,2
87991,0
149766,2
253993,2
136436,2
160998,2
223095,2
155279,0
239425,2
296,2
38585,0
88010,2
55191,4
6791,2
178015,2
96344,2
264306,2
104774,2
205567,0
208384,0
16581,2
22320,4
2371,4
32621,0
1256,4
30163,0
68106,0
134879,0
82921,0
19579,0
28120,2
111692,2
31004,2
211221,0
161035,0
239480,0
144520,2
66263,2
60831,0
100444,0
63938,0
169220,0
79003,2
130318,0
232813,0
3349,4
121908,2
29140,0
144530,0
226436,0
97359,2
178074,0
1164,4
36723,2
33591,0
89811,2
65679,0
70022,0
128939,0
124671,0
265707,0
232929,2
123259,0
65695,0
149607,2
157048,2
220176,0
16550,0
77520,2
116605,0
49607,2
246778,2
108262,2
229640,2
232957,0
95427,0
128959,0
236301,2
6067,4
200368,0
114154,2
217223,2
82971,0
112947,2
128967,2
220219,2
89865,0
128968,2
26006,0
41091,0
24864,4
55210,0
134902,0
76143,0
32629,4
195117,0
43495,2
197642,0
195121,2
88976,0
112941,2
250345,2
197727,2
195027,0
173680,0
56681,2
214248,0
38133,2
233036,0
257942,0
205748,2
157242,2
246876,0
192258,2
3524,0
90634,2
141300,0
175856,0
4000,0
171433,2
90754,2
42177,0
19690,0
82985,2
221735,2
203085,2
133329,0
148024,2
8568,2
88844,2
97906,2
253264,0
120589,2
243225,0
41534,0
110626,2
30378,4
139680,2
14502,0
231050,0
117969,2
165259,2
104833,0
117968,0
94513,0
79052,2
151732,0
265946,2
258051,2
182818,2
30543,0
220359,2
76165,0
65124,2
208656,0
110636,2
105946,2
107135,2
200522,2
126196,2
57732,2
195236,0
120671,2
250710,0
6342,2
171577,2
236509,0
175962,2
163215,2
4119,4
48263,2
89905,0
9165,0
192640,0
3209,2
79065,0
51533,2
148118,0
19222,4
103700,0
220441,0
211548,0
8490,0
197893,0
75507,0
54295,2
239984,2
125956,0
134992,2
33013,0
122029,2
211560,2
143019,2
266091,2
223574,2
131923,0
86347,0
27236,2
157374,0
197814,0
266112,2
236590,2
171635,0
262147,0
220461,0
4239,2
39625,0
848,2
60712,0
5307,2
203272,2
83819,2
243596,2
205931,0
211555,0
220493,2
197930,0
243608,0
254574,2
99511,2
143069,0
165359,2
240049,2
179527,0
236643,0
1014,2
138227,2
74792,2
43166,2
44557,2
163304,2
10530,2
195375,0
5845,2
151852,0
108393,2
9860,0
178368,2
195402,2
2390,2
3519,0
118049,2
197870,0
61750,0
63360,2
15757,2
182965,2
250880,0
163330,0
94569,0
103741,0
109573,0
16746,0
150050,0
8780,2
52438,2
46324,0
16288,0
39028,0
157394,2
247278,0
14355,4
80605,2
165425,2
208888,2
197980,0
25593,2
123439,2
22608,4
262328,2
2135,4
80609,0
5358,2
39997,2
114298,0
183033,0
203457,0
79510,0
176132,2
5276,0
233489,2
151,2
55249,0
258489,2
266204,2
206121,0
109603,2
178435,2
233512,2
12608,0
5511,4
180736,0
10337,0
123495,0
200811,0
214730,0
109609,0
133548,0
153836,0
127737,2
39315,4
141426,0
93620,0
31728,0
105361,2
236869,0
176201,2
254874,2
72632,0
243925,2
211862,2
11160,2
111894,2
21051,2
174017,2
144834,0
187922,2
122134,2
180802,0
214796,2
96539,0
79128,0
83083,2
206211,2
104983,2
87305,2
153883,0
90005,0
50740,2
74111,2
107292,0
254976,0
89122,2
12019,0
173022,2
195623,0
71992,0
29568,0
86422,2
266683,0
126363,0
200954,0
111935,0
206293,0
123556,0
122186,2
39037,4
217837,2
130642,2
266723,0
82282,0
40994,2
3985,2
907,2
93647,0
20331,0
75575,2
163337,0
107315,0
220915,0
155730,0
57286,2
80646,0
122205,0
155736,2
160621,0
230506,2
198313,0
45284,0
64051,0
171923,0
217913,2
49930,0
230552,0
34837,2
176370,0
7751,4
240584,0
183306,0
3364,2
683,0
92735,0
155770,0
221004,0
203757,0
233890,0
150228,0
108510,0
